PairwiseTraits,gen_corr,pred_corr,bias,avg_total_RHE,Correct_QTL_overlap,QTL_overlap_ITL,avg_total_RHE_ITL,Cat1,Cat2
CorollaThroat-CorollaWidth,0.698,0.512263333,-0.185736667,1.051,0.5,0.5,1.050854481,flower,non-seed
CorollaLength-CorollaWidth,0.635,0.538466811,-0.096533189,0.952,0.3,0.3,0.951991498,flower,non-seed
CorollaWidth-OverallCorollaLength,0.787,0.759443314,-0.027556686,0.976,0.5,0.5,0.975901612,flower,non-seed
CorollaWidth-SepalLength,0.531,0.45320616,-0.07779384,0.9985,0.333333333,0.333333333,0.998419222,flower,non-seed
CorollaWidth-LongestStamenLength,0.672,0.627739879,-0.044260121,0.8845,0.35,0.35,0.884680787,flower,non-seed
CorollaWidth-PistilLength,0.588,0.676005038,0.088005038,1.305,0.391304348,0.391304348,1.305228394,flower,non-seed
CorollaWidth-SeedMass,0.145,-0.391869897,-0.536869897,0.398,0.142857143,0.142857143,0.398268834,flower-seed,seed
CorollaWidth-SeedLength,0.232,-0.403317329,-0.635317329,0.0305,0.428571429,0.428571429,0.030662712,flower-seed,seed
CorollaWidth-SeedWidth,0.162,-0.252532018,-0.414532018,0.52,0.071428571,0.071428571,0.520107957,flower-seed,seed
CorollaWidth-NectarVolume,0.547,0.393942412,-0.153057588,0.8055,0.294117647,0.294117647,0.805532243,flower-nectar,non-seed
CorollaWidth-SugarConcentration,0.26,0.091390826,-0.168609174,0.976,0.142857143,0.142857143,0.975821979,flower-nectar,non-seed
CorollaWidth-NectarySize,0.545,0.336455237,-0.208544763,0.901,0.260869565,0.260869565,0.901272888,flower-nectar,non-seed
CorollaLength-CorollaThroat,0.543,0.547686566,0.004686566,0.955,0.421052632,0.421052632,0.954798947,flower,non-seed
CorollaThroat-OverallCorollaLength,0.589,0.339332431,-0.249667569,0.979,0.333333333,0.333333333,0.978709061,flower,non-seed
CorollaThroat-SepalLength,0.442,0.112085978,-0.329914022,1.0015,0.25,0.25,1.001226671,flower,non-seed
CorollaThroat-LongestStamenLength,0.44,0.416675073,-0.023324927,0.8875,0.333333333,0.333333333,0.887488236,flower,non-seed
CorollaThroat-PistilLength,0.409,0.50264127,0.09364127,1.308,0.375,0.375,1.308035843,flower,non-seed
CorollaThroat-SeedMass,0.166,-0.413168413,-0.579168413,0.401,0.214285714,0.214285714,0.401076283,flower-seed,seed
CorollaThroat-SeedLength,0.288,-0.394909769,-0.682909769,0.0335,0.3125,0.3125,0.033470161,flower-seed,seed
CorollaThroat-SeedWidth,0.127,-0.320752443,-0.447752443,0.523,0.142857143,0.142857143,0.522915406,flower-seed,seed
CorollaThroat-NectarVolume,0.49,0.363902678,-0.126097322,0.8085,0.352941177,0.352941176,0.808339692,flower-nectar,non-seed
CorollaThroat-SugarConcentration,0.36,0.053399023,-0.306600977,0.979,0.25,0.25,0.978629428,flower-nectar,non-seed
CorollaThroat-NectarySize,0.607,0.653052598,0.046052598,0.904,0.578947368,0.578947368,0.904080337,flower-nectar,non-seed
CorollaLength-OverallCorollaLength,0.978,0.846643105,-0.131356895,0.88,0.6875,0.6875,0.879846078,flower,non-seed
CorollaLength-SepalLength,0.335,0.395688186,0.060688186,0.9025,0.6,0.6,0.902363688,flower,non-seed
CorollaLength-LongestStamenLength,0.752,0.769966361,0.017966361,0.7885,0.588235294,0.588235294,0.788625253,flower,non-seed
CorollaLength-PistilLength,0.605,0.763109052,0.158109052,1.209,0.6,0.6,1.20917286,flower,non-seed
CorollaLength-SeedMass,0.185,-0.246973826,-0.431973826,0.302,0.142857143,0.142857143,0.3022133,flower-seed,seed
CorollaLength-SeedLength,0.212,-0.317447582,-0.529447582,-0.0655,0.25,0.25,-0.065392822,flower-seed,seed
CorollaLength-SeedWidth,0.188,-0.18880552,-0.37680552,0.424,0.071428571,0.071428571,0.424052423,flower-seed,seed
CorollaLength-NectarVolume,0.496,0.340837068,-0.155162932,0.7095,0.375,0.375,0.709476709,flower-nectar,non-seed
CorollaLength-SugarConcentration,0.4,0.209972009,-0.190027991,0.88,0.411764706,0.411764706,0.879766445,flower-nectar,non-seed
CorollaLength-NectarySize,0.412,0.282205259,-0.129794741,0.805,0.318181818,0.318181818,0.805217354,flower-nectar,non-seed
OverallCorollaLength-SepalLength,0.417,0.366457045,-0.050542955,0.9265,0.470588235,0.470588235,0.926273801,flower,non-seed
LongestStamenLength-OverallCorollaLength,0.794,0.797248484,0.003248484,0.8125,0.647058824,0.647058824,0.812535367,flower,non-seed
OverallCorollaLength-PistilLength,0.638,0.761998543,0.123998543,1.233,0.571428571,0.571428571,1.233082974,flower,non-seed
OverallCorollaLength-SeedMass,0.143,-0.28477279,-0.42777279,0.326,0.133333333,0.133333333,0.326123414,flower-seed,seed
OverallCorollaLength-SeedLength,0.199,-0.277930813,-0.476930813,-0.0415,0.3125,0.3125,-0.041482709,flower-seed,seed
OverallCorollaLength-SeedWidth,0.158,-0.218341323,-0.376341323,0.448,0.066666667,0.066666667,0.447962537,flower-seed,seed
NectarVolume-OverallCorollaLength,0.542,0.381541469,-0.160458531,0.7335,0.4375,0.4375,0.733386823,flower-nectar,non-seed
OverallCorollaLength-SugarConcentration,0.329,0.222944087,-0.106055913,0.904,0.388888889,0.388888889,0.903676558,flower-nectar,non-seed
NectarySize-OverallCorollaLength,0.445,0.255343855,-0.189656145,0.829,0.2,0.2,0.829127467,flower-nectar,non-seed
LongestStamenLength-SepalLength,0.314,0.351614595,0.037614595,0.835,0.388888889,0.388888889,0.835052977,flower,non-seed
PistilLength-SepalLength,0.392,0.442622146,0.050622146,1.2555,0.428571429,0.428571429,1.255600584,flower,non-seed
SeedMass-SepalLength,0.271,-0.517044317,-0.788044317,0.3485,0.166666667,0.166666667,0.348641024,flower-seed,seed
SeedLength-SepalLength,0.391,-0.503656537,-0.894656537,-0.019,0.5,0.5,-0.018965099,flower-seed,seed
SeedWidth-SepalLength,0.178,-0.630725526,-0.808725526,0.4705,0.181818182,0.181818182,0.470480147,flower-seed,seed
NectarVolume-SepalLength,0.381,0.442484819,0.061484819,0.756,0.333333333,0.333333333,0.755904433,flower-nectar,non-seed
SepalLength-SugarConcentration,0.266,0.090103993,-0.175896007,0.9265,0.294117647,0.294117647,0.926194168,flower-nectar,non-seed
NectarySize-SepalLength,0.465,0.402645655,-0.062354345,0.8515,0.35,0.35,0.851645077,flower-nectar,non-seed
LongestStamenLength-PistilLength,0.641,0.646128084,0.005128084,1.1415,0.571428571,0.571428571,1.141862149,flower,non-seed
LongestStamenLength-SeedMass,0.217,-0.395621387,-0.612621387,0.2345,0.214285714,0.214285714,0.234902589,flower-seed,seed
LongestStamenLength-SeedLength,0.281,-0.35460019,-0.63560019,-0.133,0.5,0.5,-0.132703533,flower-seed,seed
LongestStamenLength-SeedWidth,0.232,-0.235563174,-0.467563174,0.3565,0.066666667,0.066666667,0.356741712,flower-seed,seed
LongestStamenLength-NectarVolume,0.562,0.341215511,-0.220784489,0.642,0.533333333,0.533333333,0.642165998,flower-nectar,non-seed
LongestStamenLength-SugarConcentration,0.439,0.320682732,-0.118317268,0.8125,0.5625,0.5625,0.812455734,flower-nectar,non-seed
LongestStamenLength-NectarySize,0.446,0.381221608,-0.064778392,0.7375,0.428571429,0.428571429,0.737906643,flower-nectar,non-seed
PistilLength-SeedMass,0.1,-0.27316302,-0.37316302,0.655,0.157894737,0.157894737,0.655450196,flower-seed,seed
PistilLength-SeedLength,0.291,-0.538025064,-0.829025064,0.2875,0.368421053,0.368421053,0.287844074,flower-seed,seed
PistilLength-SeedWidth,0.116,-0.13155152,-0.24755152,0.777,0.05,0.05,0.777289319,flower-seed,seed
NectarVolume-PistilLength,0.463,0.241857454,-0.221142546,1.0625,0.333333333,0.333333333,1.062713605,flower-nectar,non-seed
PistilLength-SugarConcentration,0.291,0.22023657,-0.07076343,1.233,0.363636364,0.363636364,1.233003341,flower-nectar,non-seed
NectarySize-PistilLength,0.395,0.391696443,-0.003303557,1.158,0.346153846,0.346153846,1.15845425,flower-nectar,non-seed
SeedLength-SeedMass,0.702,0.667161323,-0.034838677,-0.6195,0.428571429,0.428571429,-0.619115486,seed,seed
SeedMass-SeedWidth,0.714,0.831304914,0.117304914,-0.13,0.666666667,0.666666667,-0.129670241,seed,seed
NectarVolume-SeedMass,0.06,-0.503971607,-0.563971607,0.1555,0.333333333,0.333333333,0.155754045,seed-nectar,seed
SeedMass-SugarConcentration,0.046,-0.102767101,-0.148767101,0.326,0.076923077,0.076923077,0.326043781,seed-nectar,seed
NectarySize-SeedMass,0.148,-0.500232188,-0.648232188,0.251,0.357142857,0.357142857,0.25149469,seed-nectar,seed
SeedLength-SeedWidth,0.719,0.482122442,-0.236877558,-0.4975,0.285714286,0.285714286,-0.497276363,seed,seed
NectarVolume-SeedLength,0.103,-0.36922261,-0.47222261,-0.212,0.230769231,0.230769231,-0.211852077,seed-nectar,seed
SeedLength-SugarConcentration,0.126,-0.477678168,-0.603678168,-0.0415,0.285714286,0.285714286,-0.041562342,seed-nectar,seed
NectarySize-SeedLength,0.263,-0.548228441,-0.811228441,-0.1165,0.4375,0.4375,-0.116111433,seed-nectar,seed
NectarVolume-SeedWidth,0.045,-0.186780144,-0.231780144,0.2775,0.1,0.1,0.277593168,seed-nectar,seed
SeedWidth-SugarConcentration,0.144,0,-0.144,0.448,0,0,0.447882904,seed-nectar,seed
NectarySize-SeedWidth,0.123,-0.228787893,-0.351787893,0.373,0.125,0.125,0.373333813,seed-nectar,seed
NectarVolume-SugarConcentration,0.646,0.067048768,-0.578951232,0.7335,0.333333333,0.333333333,0.73330719,nectar,non-seed
NectarVolume-NectarySize,0.698,0.429072549,-0.268927452,0.6585,0.666666667,0.666666667,0.658758099,nectar,non-seed
NectarySize-SugarConcentration,0.648,0.435095377,-0.212904623,0.829,0.5,0.5,0.829047834,nectar,non-seed