index,0
014s,0.10714875350833745
025s,0.070827142149579
032s,0.11309228991249794
039s,0.061581641076440485
043s,0.0709922403830279
054s,0.0473831929998349
068s,0.0871718672610203
075s,0.15568763414231468
077b,0.032359253755984814
081d,0.1020307082714215
090b,
093s,0.13257388145946838
1,0.08221892025755324
101s,0.11441307578008915
104,0.1031863959055638
105,0.17087667161961367
106,
107s,0.1266303450553079
108,0.070827142149579
109,
11,0.03846788839359419
112,0.13158329205877498
115,0.049199273567772824
117s,0.12828132738979692
118,0.04787848770018161
119s,0.08535578669308239
12,0.06141654284299158
120,0.02063727918111276
121,0.05382202410434209
122,0.0709922403830279
124,0.05415222057123989
125,0.0392933795608387
126,0.05035496120191514
128,0.10747894997523527
13,0.0630675251774806
130,0.10021462770348358
132,0.08337460789169555
133,0.015023939243850091
134,0.04210004952947004
135,0.06669968631335645
136,0.05118045236915965
137,0.023939243850090806
138,0.08882284959550933
139,
141,0.0473831929998349
142,
143,
144,0.08238401849100215
145,0.024104342083539707
146,0.05101535413571075
147,0.0865114743272247
148,0.03813769192669639
149,0.08420009905894008
15,0.1182103351494139
150,
151,0.040283968961532114
152,0.04573221066534588
153,0.08915304606240713
155,0.024929833250784218
156,0.05960046227505366
157,0.13125309559187717
158,0.08832755489516263
160,0.05943536404160475
161,0.1258048538880634
162,0.09674756480105663
163d,0.06075614990919597
165,
166,
172,0.1106158164107644
174,0.04639260359914149
176,0.11226679874525343
177,
178s,0.05943536404160475
179s,0.0551428099719333
18,0.14660723130262507
180,0.11986131748390293
181,0.02509493148423312
182,0.06488360574541853
184,0.13042760442463266
185s,0.09394089483242529
186,0.0794122502889219
188d,0.0703318474492323
189d,0.11193660227835563
19,0.08453029552583788
192,0.09080402839689615
195,0.0949314842331187
196,0.10549777117384844
197,0.15469704474162127
198,0.09674756480105663
200,0.06537890044576523
201,0.1487535083374608
202,0.05695889053987122
203,0.04606240713224369
205,0.14495624896813605
207,0.03780749545979858
209,0.13009740795773486
21,0.04342083539706125
211,0.094436189532772
213s,0.05250123823675087
214,0.05349182763744428
217,0.13884761433052667
218,0.09658246656760773
220,0.08188872379065544
222,0.04589730889879478
226,0.13092289912497937
227,0.014363546310054482
228s,0.079247152055473
229,0.1495789995047053
231,0.06570909691266304
233,0.05695889053987122
234,0.10896483407627539
235,0.11358758461284464
237,0.05002476473501734
238,0.052336140003301966
24,0.05101535413571075
240,0.12002641571735183
244,0.09014363546310054
247,0.04853888063397722
250,
251,0.050850255902261846
255,0.06950635628198779
256,0.10946012877662209
257,0.30378074954597983
258,0.05580320290572891
260,0.11738484398216939
262,0.08023774145616643
264,0.09806835066864784
269,0.16410764404820868
27,0.1426448736998514
270,0.08915304606240713
271,0.07247812448406803
272,0.06868086511474328
273,0.07743107148753509
274,0.10450718177315503
275,0.06669968631335645
276,0.022288261515601784
277,0.06438831104507181
278,0.049199273567772824
279,0.029552583787353474
281,0.05134555060260855
282,0.06818557041439656
283,0.08139342909030874
284,0.03549612019151395
285,0.08436519729238898
286,0.022618457982499587
287,0.04886907710087502
288,0.06884596334819218
289s,0.12943701502393926
29,0.08320950965824665
290,0.05266633647019977
291,
292,0.07462440151890375
293,0.07412910681855704
294,0.0785867591216774
295,
297,0.12101700511804524
299,0.12217269275218755
30,0.07231302625061913
300,0.05151064883605745
301,0.08139342909030874
302b,0.10533267294039954
303,0.14776291893676738
305b,0.04243024599636784
306,0.16130097407957736
327,0.0703318474492323
328,0.07743107148753509
329,0.08155852732375764
33,0.08981343899620274
330,0.006934125804853888
331,
332,0.04176985306257223
333,0.07644048208684168
335,0.1741786362885917
336,0.15568763414231468
337,0.0553079082053822
338b,0.14825821363711408
340b,0.1650982334489021
341s,0.1099554234769688
343s,0.11259699521215123
344,
351,0.0794122502889219
353,0.09262010896483408
354,0.1107809146442133
355,0.0156843321776457
357s,0.06736007924715205
358,0.04474162126465247
359,0.061251444609542675
36,0.0627373287105828
361,0.0954267789334654
362s,0.05662869407297342
363,0.09625227010070993
364s,0.1104507181773155
365,0.102856199438666
366,0.05250123823675087
367s,0.0632326234109295
368,0.10467228000660393
369s,0.05960046227505366
371,0.04342083539706125
372b,
373,0.03417533432392273
375,
379,0.03665180782565627
38,0.0947663859996698
380,0.09625227010070993
381,0.11276209344560013
382s,
383,0.11358758461284464
385,
386s,0.07214792801717021
387b,0.12085190688459634
390b,
391,0.024599636783886412
392,0.11738484398216939
393,0.0627373287105828
396,0.0954267789334654
399,0.11523856694733367
40,0.05745418524021793
400,0.06752517748060095
402,0.0638930163447251
404,0.05448241703813769
405,0.11309228991249794
406s,0.0633977216443784
407,0.04573221066534588
409s,0.1353805514280997
41,0.11606405811457818
410,
411,
412,0.1418193825326069
413,0.1253095591877167
414,0.07644048208684168
415,0.08469539375928678
417,0.06059105167574707
418,0.0633977216443784
42,0.0795773485223708
421,0.11474327224698695
423,0.08420009905894008
424,0.045402014198448075
426b,0.1329040779263662
429,0.05976556050850256
431b,0.15337625887403006
432,0.09195971603103847
433s,0.08601617962687799
434,0.05778438170711574
436,0.05118045236915965
438,
439,0.09691266303450553
44,0.08122833085685983
440s,0.11309228991249794
442,0.05200594353640416
443w,0.06835066864784546
444,0.1276209344560013
447,0.13092289912497937
45,0.0704969456826812
450,0.07429420505200594
451,0.07000165098233449
452,0.07297341918441473
453s,0.15981508997853722
454,0.02509493148423312
456,0.07677067855373948
457,0.031038467888393595
458s,0.12481426448736999
459,0.07809146442133069
46,0.022783556215948488
460s,0.11276209344560013
461b,0.06818557041439656
462,0.07759616972098399
464,0.0954267789334654
465s,0.1494139012712564
469,0.038798084860491994
472,0.05827967640746244
473s,0.10648836057454185
474s,
475,0.09575697540036322
479s,0.054812613505035496
48,0.11292719167904904
480s,0.05580320290572891
482,
483,0.0237741456166419
49,
490b,0.06967145451543669
491b,0.5735512630014858
492b,0.14677232953607397
493s,0.06207693577678719
496s,0.04243024599636784
50,0.04886907710087502
500,0.09889384183589235
501,0.11309228991249794
502,0.1258048538880634
503,0.08122833085685983
505s,0.10714875350833745
506,0.13604094436189532
507,0.04342083539706125
508,0.04457652303120357
52,0.09823344890209675
53,0.11342248637939574
55,0.0784216608882285
56,0.10731385174178636
58,0.0954267789334654
59,0.1020307082714215
62,0.0795773485223708
63,0.07214792801717021
64,0.08552088492653129
69,0.039953772494634304
7,0.04342083539706125
70,0.0942710912993231
71,0.08568598315998019
72,0.06917615981508998
74,0.1107809146442133
76,0.04243024599636784
8,0.037477298992900775
80,0.10153541357107479
83,0.047218094766386
84,0.0868416707941225
86,0.11688954928182269
9,0.11408287931319135
91,0.09806835066864784
92,0.06785537394749876
94,0.05976556050850256
95,0.0942710912993231
99,0.10665345880799075
Marker,
