QTL1_ID,QTL2_ID,Linkage_Group,Midpoint
1,14,1,66.28875
2,15,1,229.41975
4,16,3,126.37675
6,18,5,164.69725
7,18,5,200.5135
8,21,8,222.353
9,23,9,125.75725
12,25,13,64.5665
13,26,14,30.08275
2,28,1,213.99175
5,29,4,55.217
6,32,5,166.06775
8,35,8,196.87225
9,37,9,143.697
12,38,13,64.5665
2,41,1,211.314
3,42,2,46.95525
4,43,3,128.37125
5,44,4,55.217
6,47,5,169.8725
7,48,5,200.5135
8,50,8,196.87225
9,52,9,143.697
12,53,13,64.5665
1,55,1,70.79875
2,56,1,205.3295
5,57,4,71.08975
6,58,5,164.69725
7,58,5,200.10575
11,62,11,121.40225
2,67,1,217.2605
3,68,2,46.95525
5,69,4,55.217
6,72,5,169.8725
8,74,8,198.185
9,75,9,141.56725
12,77,13,64.5665
2,80,1,216.6855
5,83,4,53.216
5,84,4,63.577
6,86,5,169.8725
7,87,5,200.5135
8,91,8,200.587
9,93,9,140.081
12,95,13,64.5665
13,97,14,88.271
2,99,1,213.99175
12,101,13,64.5665
1,102,1,67.7245
2,102,1,213.99175
3,103,2,46.95525
5,104,4,71.08975
11,105,11,107.92475
12,107,13,64.5665
2,109,1,213.99175
1,111,1,67.7245
2,111,1,204.251
4,112,3,126.37675
8,116,8,205.1755
12,118,13,64.5665
8,123,8,205.1755
9,125,9,139.7145
12,128,13,64.5665
1,131,1,67.7245
2,132,1,213.99175
8,139,8,218.98475
11,140,11,121.40225
12,143,13,64.5665
13,145,14,19.18475
15,28,1,229.41975
17,30,4,200.88925
18,32,5,166.06775
19,33,6,119.60125
21,35,8,214.04975
23,37,9,143.697
25,38,13,54.45075
27,40,15,19.062
16,43,3,138.065
17,45,4,200.88925
18,47,5,169.8725
18,48,5,200.5135
21,50,8,214.04975
23,52,9,143.697
25,53,13,54.45075
14,55,1,69.363
18,58,5,166.2635
19,59,6,209.0985
24,63,12,145.94775
27,65,15,17.047
15,67,1,232.34025
17,70,4,199.4985
18,72,5,169.8725
20,73,7,206.5255
21,74,8,215.3625
23,75,9,141.56725
25,77,13,54.45075
15,80,1,235.71275
16,82,3,59.3965
17,85,4,202.8005
18,86,5,169.8725
18,87,5,200.5135
21,91,8,217.7645
23,93,9,140.081
25,95,13,56.69675
27,98,15,17.047
15,99,1,240.75475
24,100,12,145.94775
25,101,13,54.45075
14,102,1,63.9075
15,102,1,240.75475
17,104,4,203.95375
24,106,12,138.1315
25,107,13,54.45075
15,109,1,232.83275
24,110,12,141.80975
14,111,1,63.9075
16,112,3,130.8535
20,115,7,207.8305
21,116,8,222.353
22,116,8,236.7
25,118,13,54.45075
17,120,4,199.4985
21,123,8,222.353
22,123,8,236.7
23,125,9,139.7145
25,128,13,54.45075
14,131,1,66.28875
15,132,1,234.185
16,133,3,50.79925
17,134,4,188.53075
19,136,6,159.3945
20,137,7,207.8305
21,139,8,222.353
22,139,8,236.7
24,141,12,163.3105
25,143,13,54.45075
26,145,14,19.18475
28,41,1,211.314
29,44,4,54.80725
30,45,4,186.2365
31,46,5,81.9605
32,47,5,169.8725
34,49,7,44.8275
35,50,8,196.87225
36,51,9,36.413
37,52,9,143.697
38,53,13,53.457
39,54,14,136.55725
28,56,1,205.3295
29,57,4,50.58375
30,57,4,161.68425
31,58,5,79.25125
32,58,5,166.06775
33,59,6,209.0985
34,60,7,97.87475
36,61,9,35.5555
40,65,15,19.062
28,67,1,217.2605
29,69,4,50.58375
30,70,4,184.84575
31,71,5,81.01675
32,72,5,169.8725
34,73,7,55.475
35,74,8,196.87225
37,75,9,143.697
38,77,13,46.92425
39,79,14,138.70225
28,80,1,216.6855
29,83,4,53.216
29,84,4,61.0565
30,85,4,196.41775
32,86,5,169.8725
34,88,7,11.78125
35,91,8,196.87225
36,92,9,29.055
37,93,9,143.697
38,95,13,56.69675
39,97,14,136.55725
40,98,15,19.062
28,99,1,210.74125
38,101,13,44.6955
28,102,1,210.74125
29,104,4,50.58375
30,104,4,186.2365
38,107,13,44.6955
28,109,1,210.74125
28,111,1,201.0005
30,113,4,161.68425
31,114,5,62.5485
34,115,7,67.50075
35,116,8,196.87225
38,118,13,49.56475
30,120,4,199.4985
31,121,5,60.8265
34,122,7,64.6625
35,123,8,196.87225
37,125,9,143.3305
38,128,13,37.0335
39,129,14,141.0875
28,132,1,210.74125
30,134,4,184.05925
31,135,5,60.8265
33,136,6,159.3945
35,139,8,210.6815
38,142,13,21.79175
38,143,13,54.45075
41,56,1,205.9435
44,57,4,54.80725
45,57,4,158.9035
46,58,5,82.983
47,58,5,169.8725
48,58,5,200.10575
49,60,7,87.22725
51,61,9,35.5555
41,67,1,213.96875
42,68,2,29.58575
44,69,4,54.80725
45,70,4,184.84575
46,71,5,81.55
47,72,5,169.8725
49,73,7,44.8275
50,74,8,196.87225
52,75,9,143.697
53,77,13,53.457
54,79,14,139.11
41,80,1,213.39375
44,83,4,53.216
44,84,4,61.0565
45,85,4,196.41775
47,86,5,169.8725
48,87,5,200.5135
49,88,7,11.78125
50,91,8,196.87225
51,92,9,27.24675
52,93,9,143.697
53,95,13,56.69675
54,97,14,135.63075
41,99,1,211.314
53,101,13,53.457
41,102,1,211.314
42,103,2,35.02275
44,104,4,54.80725
45,104,4,183.45575
53,107,13,53.457
41,109,1,211.314
41,111,1,204.865
43,112,3,138.065
45,113,4,158.9035
46,114,5,65.25775
49,115,7,56.85325
50,116,8,196.87225
53,118,13,53.457
45,120,4,199.4985
46,121,5,63.53575
49,122,7,56.85325
50,123,8,196.87225
52,125,9,143.3305
53,128,13,53.457
54,129,14,141.49525
41,132,1,211.314
45,134,4,184.05925
46,135,5,63.53575
50,139,8,210.6815
53,143,13,54.45075
56,67,1,208.59825
57,69,4,50.58375
57,70,4,161.68425
58,71,5,81.01675
58,72,5,169.8725
60,73,7,143.13
62,76,11,28.4785
56,80,1,208.02325
57,83,4,53.216
57,84,4,63.577
58,86,5,169.8725
58,87,5,200.10575
60,89,7,191.508
61,92,9,29.055
64,97,14,171.34075
65,98,15,17.047
56,99,1,205.3295
63,100,12,143.334
55,102,1,98.2195
56,102,1,205.3295
57,104,4,91.14225
62,105,11,60.918
63,106,12,135.51775
64,108,14,174.47175
56,109,1,205.3295
63,110,12,139.196
55,111,1,98.2195
56,111,1,204.251
57,113,4,146.729
58,114,5,36.0535
60,115,7,143.13
58,121,5,35.1905
60,122,7,95.0365
62,127,11,32.157
64,129,14,172.5745
65,130,15,65.415
55,131,1,98.2195
56,132,1,205.3295
58,135,5,55.79875
60,137,7,198.85525
62,140,11,103.206
63,141,12,149.278
64,146,14,172.5745
67,80,1,220.181
69,83,4,53.216
69,84,4,61.0565
70,85,4,195.027
72,86,5,169.8725
73,88,7,11.78125
73,89,7,191.508
74,91,8,198.185
75,93,9,141.56725
77,95,13,56.69675
78,96,13,145.73325
79,97,14,139.7265
67,99,1,220.181
77,101,13,46.92425
78,101,13,145.73325
66,102,1,12.24
67,102,1,220.181
68,103,2,35.02275
69,104,4,50.58375
70,104,4,184.84575
76,105,11,28.4785
77,107,13,46.92425
67,109,1,220.181
66,111,1,16.74525
67,111,1,207.51975
70,113,4,161.68425
71,114,5,64.7245
73,115,7,117.69925
74,116,8,198.185
77,118,13,49.56475
78,119,13,141.85275
70,120,4,199.4985
71,121,5,63.0025
73,122,7,64.6625
74,123,8,198.185
75,125,9,141.20075
76,127,11,28.4785
77,128,13,46.92425
78,128,13,142.3425
79,129,14,142.11175
67,132,1,220.181
70,134,4,184.05925
71,135,5,63.0025
73,137,7,203.7985
74,139,8,211.99425
76,140,11,28.4785
77,142,13,26.31425
77,143,13,54.45075
78,144,13,139.664
80,99,1,222.9785
95,101,13,56.69675
96,101,13,145.73325
80,102,1,222.9785
81,103,2,81.909
83,104,4,53.216
84,104,4,63.577
85,104,4,198.329
95,107,13,56.69675
97,108,14,173.238
80,109,1,220.0985
80,111,1,206.94475
82,112,3,64.0485
89,115,7,191.508
90,116,8,57.44375
91,116,8,200.587
95,118,13,56.69675
96,119,13,141.85275
85,120,4,199.4985
90,123,8,57.44375
91,123,8,200.587
93,125,9,139.7145
94,126,10,54.26625
95,128,13,56.69675
96,128,13,142.3425
97,129,14,160.97975
80,132,1,221.45075
82,133,3,50.79925
85,134,4,184.05925
89,137,7,197.4475
90,138,8,39.41025
91,139,8,214.39625
95,143,13,56.69675
96,144,13,139.664
97,146,14,168.304
99,102,1,208.31425
100,106,12,120.93125
101,107,13,44.6955
99,109,1,194.52025
100,110,12,124.6095
99,111,1,181.3665
101,118,13,55.17025
101,119,13,129.31375
101,128,13,83.66125
99,132,1,211.393
100,141,12,149.278
101,142,13,24.0855
101,143,13,56.24225
101,144,13,127.125
102,109,1,194.31625
106,110,12,120.93125
102,111,1,111.3615
104,113,4,146.729
107,118,13,49.56475
104,120,4,199.4985
105,127,11,32.157
107,128,13,44.6955
108,129,14,174.47175
102,131,1,97.48625
102,132,1,211.393
104,134,4,184.05925
105,140,11,67.0605
107,142,13,24.0855
107,143,13,54.45075
108,146,14,174.47175
109,111,1,181.1625
109,132,1,210.04075
110,141,12,145.14
114,121,5,35.1905
115,122,7,64.6625
116,123,8,120.54975
118,128,13,55.17025
119,128,13,129.31375
111,131,1,97.48625
111,132,1,196.887
112,133,3,52.56425
114,135,5,55.79875
115,137,7,205.1035
116,138,8,39.41025
116,139,8,223.38425
118,142,13,28.95475
118,143,13,56.24225
119,144,13,127.125
120,134,4,188.53075
121,135,5,55.79875
123,138,8,39.41025
123,139,8,223.38425
127,140,11,32.157
128,142,13,21.79175
128,143,13,56.24225
128,144,13,127.125
129,146,14,169.53775